Coin_Name,Launch_Date,Token_Address,Current_Price_(USD),Market_Cap_(USD),Trading_Volume_(24h),Circulating_Supply,Total_Supply,Price_Change_(24h),All-Time_High_(Price),All-Time_Low_(Price),Number_of_Holders,Transactions_Count,Token_Liquidity_(USD),Returns_(%),Launch_Date,Turnover_Ratio
SolDog,2023-09-05,addr12,0.0086,142835,6243,139832019,101278214,12.58,0.012,0.0067,10837,47286,69871,79.1,2023-09-05,0.043707774705079284
FlokiSol,2023-08-20,addr332,0.0017,123168,26773,155762358,197211400,5.2,0.0193,0.0005,5048,12400,17361,3760.0,2023-08-20,0.2173697713691868
SolDog,2023-03-30,addr872,0.0046,249323,38146,52172586,76775594,1.39,0.0053,0.0057,7518,5657,70714,-7.02,2023-03-30,0.15299831944906808
SolDog,2023-07-10,addr804,0.0023,438822,17531,146487283,202712592,5.64,0.0048,0.0013,12403,33433,47170,269.23,2023-07-10,0.039950139236410206
ShibaSol,2023-04-10,addr771,0.0054,478889,17525,128371177,176646012,3.35,0.0058,0.0033,14983,30921,92967,75.76,2023-04-10,0.03659511911946192
GiggleToken,2023-06-15,addr129,0.0043,367710,47018,74092690,291887357,7.02,0.0198,0.007,8499,43486,93372,182.86,2023-06-15,0.1278670691577602
MoonPug,2023-04-10,addr796,0.0086,341952,7894,170858190,101964373,-7.55,0.0197,0.0018,10684,13985,33815,994.44,2023-04-10,0.023085111360658807
MemeFlare,2023-01-05,addr55,0.0046,325135,13878,64898761,229339038,4.31,0.0137,0.0016,7195,25470,48344,756.25,2023-01-05,0.04268380826425946
FlokiSol,2023-03-30,addr386,0.0034,104452,29052,162191452,149148162,18.14,0.0181,0.0049,14925,45408,75467,269.39,2023-03-30,0.2781373262359744
MeowInu,2023-04-10,addr163,0.0061,232433,43621,187362795,68335738,-2.9,0.0046,0.0038,3663,15368,56232,21.05,2023-04-10,0.187671285918953
MeowInu,2023-08-20,addr194,0.003,262533,44809,133382331,203288152,2.16,0.0078,0.0059,6085,25883,12379,32.2,2023-08-20,0.17067949553008574
SwoleDoge,2023-08-01,addr350,0.0097,253716,39331,195745400,254771040,15.65,0.0048,0.0023,6453,27867,79257,108.7,2023-08-01,0.1550197859023475
InuSpark,2023-01-18,addr309,0.0041,399438,23184,77165093,98066712,15.51,0.0199,0.0015,6822,28068,91638,1226.67,2023-01-18,0.05804154837546753
DogeSun,2023-07-10,addr330,0.0087,64549,46681,139724642,210544674,-7.98,0.006,0.0069,4852,31749,71835,-13.04,2023-07-10,0.7231870362050535
ShibaSol,2023-06-15,addr31,0.0046,295317,34098,178822332,94344132,13.09,0.0078,0.0086,5507,24941,79881,-9.3,2023-06-15,0.11546236755757372
PugInu,2023-04-10,addr851,0.0016,395389,30948,156477816,178309091,-4.74,0.0157,0.0005,11364,44877,88459,3040.0,2023-04-10,0.07827228375093895
InuSpark,2023-05-20,addr620,0.0082,134255,7180,114594451,187178012,-5.34,0.0104,0.0087,4614,16186,87105,19.54,2023-05-20,0.053480317306618
SolDog,2023-04-10,addr854,0.0025,442643,20437,75348325,190636954,-6.38,0.001,0.0051,11138,31634,39843,-80.39,2023-04-10,0.046170390133809865
SolDog,2023-03-14,addr943,0.0002,342291,15326,169878033,143083306,14.17,0.0174,0.0051,13648,20965,90767,241.18,2023-03-14,0.044774767668445854
MoonWag,2023-01-05,addr439,0.0071,435560,41888,60037520,232034928,14.61,0.0195,0.002,11962,34223,92532,875.0,2023-01-05,0.09617044724033429
PepeMoon,2023-03-30,addr965,0.0093,181846,11343,63925774,251405541,19.67,0.0122,0.0068,14367,33766,41081,79.41,2023-03-30,0.06237695632568217
ShibaSol,2023-02-12,addr472,0.009,390180,28472,138273124,185106281,-8.29,0.0045,0.0091,13054,46913,97185,-50.55,2023-02-12,0.07297144907478599
DogeSun,2023-08-01,addr904,0.0011,458666,29140,140784556,206735548,0.27,0.0065,0.003,3685,47173,60843,116.67,2023-08-01,0.06353206908730973
PugInu,2023-04-10,addr50,0.0044,329877,10773,196070189,92198168,2.25,0.0126,0.0082,7040,29909,25443,53.66,2023-04-10,0.03265762693367528
SolCheems,2023-03-14,addr456,0.0091,355648,35957,140097844,95436168,11.06,0.0171,0.0035,10461,37320,46176,388.57,2023-03-14,0.10110277577829764
PugInu,2023-08-01,addr275,0.0092,304482,49568,70094826,223894775,-5.9,0.0059,0.0077,9397,24905,64373,-23.38,2023-08-01,0.16279451658882954
WoofSol,2023-01-18,addr700,0.0079,135279,40297,73736073,150338391,-2.42,0.0126,0.0059,5754,24659,76070,113.56,2023-01-18,0.2978806762320833
MeowInu,2023-08-20,addr697,0.0083,307673,24295,122835862,166405080,-6.3,0.0114,0.0046,10518,46735,68452,147.83,2023-08-20,0.07896370497248702
PugInu,2023-05-20,addr693,0.005,238813,44817,88387795,86892319,-6.75,0.0129,0.0063,9146,32848,34996,104.76,2023-05-20,0.18766566309204272
MoonWag,2023-01-18,addr457,0.0021,133722,19265,80551190,217467304,15.4,0.0113,0.001,3435,9620,77521,1030.0,2023-01-18,0.144067543111829
MoonWag,2023-02-12,addr557,0.0011,396351,14959,131774595,229876623,17.7,0.0145,0.0001,6049,9593,61435,14400.0,2023-02-12,0.03774179956654582
SwoleDoge,2023-05-20,addr456,0.0018,421903,42121,53936603,262113216,-1.36,0.0119,0.0069,3556,13995,89491,72.46,2023-05-20,0.09983574423504929
WoofSol,2023-03-30,addr540,0.003,115382,23997,96796990,83868053,9.93,0.0156,0.0031,7758,17903,96983,403.23,2023-03-30,0.20797871418418817
FlokiSol,2023-03-14,addr615,0.0093,405174,46882,73600017,161682282,-9.61,0.0098,0.0001,3334,28183,97052,9700.0,2023-03-14,0.11570831297171091
MeowInu,2023-04-10,addr899,0.0052,376875,12533,65476249,133191675,0.8,0.0181,0.0013,14385,46271,73794,1292.31,2023-04-10,0.03325505804311774
JokeSol,2023-01-18,addr572,0.0045,145076,14204,104933031,161630816,11.15,0.009,0.0098,3330,13602,31080,-8.16,2023-01-18,0.09790730375803028
SolDog,2023-03-14,addr180,0.0029,208221,32409,172606452,272803344,-9.52,0.0044,0.004,11322,28372,69474,10.0,2023-03-14,0.15564712492976213
JokeSol,2023-06-15,addr714,0.0008,191762,5059,175685866,209095765,3.1,0.0016,0.0059,6877,19311,25849,-72.88,2023-06-15,0.026381660600118897
MoonPug,2023-09-05,addr569,0.0044,222356,39601,163315938,276216315,0.05,0.0061,0.0001,4275,47189,38172,6000.0,2023-09-05,0.17809728543416864
ShibaSol,2023-01-18,addr875,0.0003,390334,20782,179065864,140700612,-5.81,0.0048,0.0044,8282,16970,91494,9.09,2023-01-18,0.053241582849559606
SolDog,2023-03-30,addr123,0.0018,446767,10228,107526991,152021869,18.75,0.0086,0.004,14408,7058,84690,115.0,2023-03-30,0.02289336499786242
MeowInu,2023-04-10,addr351,0.0094,440796,12937,122511843,196967928,-8.18,0.0196,0.0044,3544,39696,55906,345.45,2023-04-10,0.02934917739725406
InuSpark,2023-01-18,addr999,0.0059,248955,44718,140647089,291944891,4.32,0.0082,0.0097,8505,33342,58136,-15.46,2023-01-18,0.1796228234018196
PepeMoon,2023-05-20,addr968,0.0026,182111,29095,93740398,197705271,-1.5,0.0118,0.0007,13071,8651,98363,1585.71,2023-05-20,0.15976519814838203
SolDog,2023-08-01,addr988,0.0008,354017,30816,109475014,135955996,9.09,0.0173,0.0096,6847,18265,66711,80.21,2023-08-01,0.08704666725044277
MoonPug,2023-08-20,addr414,0.0044,387448,27069,163910703,63267475,2.81,0.003,0.0002,6843,13570,12069,1400.0,2023-08-20,0.06986485928434268
LOLToken,2023-03-30,addr997,0.0053,469239,36928,76781523,250327250,0.36,0.0124,0.0037,5468,17559,40399,235.14,2023-03-30,0.07869763595950038
FlokiSol,2023-06-15,addr917,0.002,409563,28647,121764169,51909516,13.26,0.0074,0.0035,13392,8596,68255,111.43,2023-06-15,0.06994528314325268
ChadCoin,2023-02-12,addr680,0.0069,321561,12776,170063566,155113617,-3.63,0.0152,0.0013,10272,32756,16632,1069.23,2023-02-12,0.03973118630679715
WoofSol,2023-06-15,addr490,0.0068,354756,28407,172401875,261607954,11.25,0.0018,0.0032,4703,32468,10276,-43.75,2023-06-15,0.0800747556066705
MemeFlare,2023-07-10,addr384,0.0017,113463,24610,100204825,272684047,1.23,0.0081,0.0008,10185,14613,79188,912.5,2023-07-10,0.21689890096330963
ChadCoin,2023-05-20,addr684,0.0033,408188,9581,118652554,77380980,4.83,0.0108,0.0055,8293,34204,53953,96.36,2023-05-20,0.023472027595127735
PepeSol,2023-08-01,addr536,0.0095,344140,43324,135641587,165005289,10.67,0.0191,0.0098,9523,13355,97254,94.9,2023-08-01,0.12589062590806066
ShibaSol,2023-03-14,addr694,0.0033,248524,19263,142278140,146645297,-4.62,0.0074,0.008,13747,21751,39361,-7.5,2023-03-14,0.07750961677745409
PepeSol,2023-05-20,addr122,0.0065,257882,11501,73226597,240003429,6.68,0.014,0.0032,5584,31133,54240,337.5,2023-05-20,0.04459791687671105
SolDog,2023-03-14,addr594,0.0089,169284,20035,149690257,130305044,-5.56,0.0098,0.003,14596,39025,94415,226.67,2023-03-14,0.11835140946574986
PepeSol,2023-02-12,addr308,0.0009,244381,32044,72234766,203091053,14.34,0.0077,0.0099,5069,36728,80363,-22.22,2023-02-12,0.13112312331973436
PugInu,2023-05-20,addr876,0.0063,113117,5030,156856067,244290988,10.14,0.0171,0.0078,5408,40698,16922,119.23,2023-05-20,0.04446723304189468
ChadCoin,2023-08-20,addr50,0.0075,466658,27036,122389717,70038078,10.84,0.0151,0.0039,9954,31933,53103,287.18,2023-08-20,0.057935361656716484
JokeSol,2023-02-12,addr505,0.0088,450798,21162,186297056,297621459,14.94,0.0047,0.0055,5291,12435,97601,-14.55,2023-02-12,0.046943420334606634
MoonWag,2023-08-20,addr89,0.0061,283362,15129,94124907,256354923,12.92,0.0182,0.0003,4217,19995,90796,5966.67,2023-08-20,0.053391068668346496
LOLToken,2023-01-05,addr454,0.0029,221563,20120,90922021,291357620,18.53,0.0133,0.0025,5134,40814,13605,432.0,2023-01-05,0.09080938604369863
LOLToken,2023-03-14,addr389,0.0029,240968,15625,110379811,51943550,8.39,0.0059,0.0026,5075,49385,62057,126.92,2023-03-14,0.06484263470668304
SolCheems,2023-02-12,addr646,0.0022,370115,19015,62763635,241200173,6.38,0.0133,0.0018,4047,13772,73371,638.89,2023-02-12,0.05137592369939073
JokeSol,2023-08-01,addr233,0.0045,400533,30266,113174601,288349942,16.81,0.0083,0.0033,5195,45058,35417,151.52,2023-08-01,0.07556431055618389
MeowInu,2023-08-20,addr814,0.0047,366232,8578,199491042,99420674,12.06,0.0072,0.0072,5096,33500,57568,0.0,2023-08-20,0.02342231154022587
MoonWag,2023-03-14,addr935,0.0063,261894,28878,139333581,107948045,-4.29,0.0074,0.0013,11789,40147,31293,469.23,2023-03-14,0.11026598547503952
SwoleDoge,2023-08-20,addr220,0.0085,67102,37695,131547369,235158414,18.51,0.0061,0.0083,5761,33463,23793,-26.51,2023-08-20,0.5617567285624869
FlokiSol,2023-08-01,addr197,0.0037,245382,11028,88130355,78159456,19.92,0.013,0.0062,6120,33734,69930,109.68,2023-08-01,0.04494217179744236
WoofSol,2023-01-18,addr532,0.0027,203797,37530,76683056,86984670,-9.45,0.0174,0.0048,3243,48085,33201,262.5,2023-01-18,0.18415383935975504
MemeFlare,2023-09-05,addr891,0.0059,148661,12629,161209652,291791113,-2.29,0.0079,0.0063,8583,44703,97038,25.4,2023-09-05,0.08495166856135772
MoonPug,2023-09-05,addr987,0.0061,427084,35222,173028855,120492858,16.98,0.0161,0.0043,12727,33060,77362,274.42,2023-09-05,0.08247089565518727
InuSpark,2023-01-05,addr574,0.0068,169115,37953,79457921,198425137,0.31,0.0153,0.0057,6090,14922,94164,168.42,2023-01-05,0.22442125181089792
MeowInu,2023-08-20,addr90,0.0019,328125,34598,83638012,84978952,10.42,0.0034,0.0054,12461,46386,95881,-37.04,2023-08-20,0.1054415238095238
FlokiSol,2023-01-05,addr557,0.0041,213791,16730,63869496,278383547,7.91,0.0151,0.0068,4047,42472,87849,122.06,2023-01-05,0.07825399572479665
PepeSol,2023-01-18,addr763,0.0094,399714,9443,100218415,160353782,10.33,0.0142,0.0045,7071,5943,44941,215.56,2023-01-18,0.023624391439879513
ChadCoin,2023-06-15,addr594,0.0052,126825,6489,51672381,141779862,-4.9,0.0127,0.009,7553,33511,50711,41.11,2023-06-15,0.05116499112950917
ShibaLight,2023-03-30,addr744,0.0088,77110,17245,140244660,161320354,17.58,0.0038,0.0038,12329,28893,34543,0.0,2023-03-30,0.22364155103099467
MemeFlare,2023-06-15,addr667,0.0031,84376,27770,106616486,299401042,-1.51,0.017,0.0035,8235,14579,49386,385.71,2023-06-15,0.3291220252204418
PepeSol,2023-03-14,addr442,0.0056,339506,45877,72083699,201747348,-5.66,0.0118,0.0072,5281,36167,64494,63.89,2023-03-14,0.13512868697460428
PepeMoon,2023-07-10,addr970,0.0077,86144,38349,69398864,183895008,4.24,0.0063,0.006,9159,38820,83793,5.0,2023-07-10,0.4451731983655275
GiggleToken,2023-05-20,addr534,0.0077,173888,27584,100927120,140936594,-8.93,0.0122,0.0058,10642,30552,44806,110.34,2023-05-20,0.15863084284136916
FlokiSol,2023-08-01,addr302,0.0086,408692,20738,145432914,138687504,18.52,0.007,0.0002,11241,19151,67228,3400.0,2023-08-01,0.05074236833605747
MoonWag,2023-07-10,addr802,0.0038,171431,5115,181019149,130802583,-9.01,0.0046,0.003,10694,12689,92628,53.33,2023-07-10,0.029837077308071468
GiggleToken,2023-06-15,addr842,0.008,276373,16184,88392042,187883494,-5.01,0.0016,0.0088,10352,37297,70057,-81.82,2023-06-15,0.05855854225991685
SolCheems,2023-08-20,addr652,0.01,90813,31753,84483138,289871030,1.69,0.0164,0.0085,3994,42753,97456,92.94,2023-08-20,0.34965258277999844
DogeSun,2023-08-20,addr68,0.0055,105694,46302,94283649,167484727,6.38,0.0194,0.0095,11142,39281,80791,104.21,2023-08-20,0.4380759551157114
PugInu,2023-03-30,addr96,0.009,87595,25587,75208759,215744250,4.61,0.0044,0.0024,9578,33666,70539,83.33,2023-03-30,0.29210571379644956
SolDog,2023-05-20,addr871,0.0061,160259,48770,153770603,66159938,-5.09,0.0194,0.001,13617,22939,35829,1840.0,2023-05-20,0.30431988219070377
SolCheems,2023-07-10,addr200,0.0087,242808,19513,91813267,197295540,0.78,0.0181,0.0066,9946,48288,82899,174.24,2023-07-10,0.08036390893216039
PepeSol,2023-05-20,addr576,0.0087,136755,24833,135546233,225316146,-9.01,0.0087,0.0028,10049,20104,73471,210.71,2023-05-20,0.18158751051149866
GiggleToken,2023-06-15,addr992,0.0032,74488,45452,156971160,69426484,13.03,0.0152,0.0081,7650,17183,43739,87.65,2023-06-15,0.610192245730856
SolCheems,2023-08-01,addr775,0.0058,255261,24299,75112866,109401504,-4.3,0.0089,0.0063,8852,15729,30537,41.27,2023-08-01,0.09519276348521709
SolDog,2023-02-12,addr607,0.0036,448806,34726,77847528,89383064,18.29,0.015,0.0023,10041,20800,31053,552.17,2023-02-12,0.07737418840211584
MeowInu,2023-04-10,addr98,0.0073,354651,45176,70332994,68203630,3.37,0.0161,0.009,11932,26567,77142,78.89,2023-04-10,0.12738156666694864
MoonWag,2023-07-10,addr517,0.0061,308503,28713,122399995,280639016,15.68,0.0014,0.0094,13864,10756,77162,-85.11,2023-07-10,0.09307202847298081
ShibaSol,2023-08-20,addr26,0.0073,114866,43547,121340756,225228565,13.12,0.0112,0.0072,13309,10678,87189,55.56,2023-08-20,0.37911131231173717
JokeSol,2023-08-01,addr301,0.0028,344138,33393,82153924,52772222,18.39,0.0095,0.002,5906,27942,89530,375.0,2023-08-01,0.09703374808942924
WoofSol,2023-04-10,addr362,0.0081,449419,15121,158613603,123679777,11.7,0.018,0.0002,8392,47824,96662,8900.0,2023-04-10,0.03364566251093078
MemeFlare,2023-04-10,addr420,0.0071,445795,38919,58220307,157417637,-0.17,0.0073,0.0072,7240,16579,70389,1.39,2023-04-10,0.08730245965073632
FlokiSol,2023-05-20,addr504,0.0055,364307,12165,157731242,120886411,17.13,0.0064,0.0049,4938,24931,44302,30.61,2023-05-20,0.03339216649693802
PepeSol,2023-01-18,addr597,0.0048,56030,36002,123663030,245993685,8.34,0.0119,0.0066,14882,28529,55346,80.3,2023-01-18,0.6425486346600036
DogeSun,2023-04-10,addr839,0.0081,153744,8854,102843003,270485919,-8.84,0.0013,0.0018,11736,41049,33558,-27.78,2023-04-10,0.057589239254865233
GiggleToken,2023-01-18,addr456,0.0063,104502,24498,128173426,153648390,9.93,0.0047,0.0076,11406,33195,62581,-38.16,2023-01-18,0.2344261353849687
PugInu,2023-09-05,addr908,0.0074,90096,12625,192501950,159368894,15.52,0.0194,0.0024,3013,38648,16483,708.33,2023-09-05,0.14012830758302255
LOLToken,2023-03-14,addr646,0.007,462191,44145,121692331,74908913,5.39,0.0037,0.0085,5970,38428,82725,-56.47,2023-03-14,0.09551246129846752
SolCheems,2023-05-20,addr471,0.0025,470298,43766,159961035,173650862,17.09,0.0016,0.0076,11548,26775,28702,-78.95,2023-05-20,0.09306014484433274
SwoleDoge,2023-08-20,addr365,0.0011,309640,5872,100971399,297569998,6.36,0.0038,0.0072,13342,38840,80437,-47.22,2023-08-20,0.018963958144942512
MoonPug,2023-06-15,addr779,0.0055,82065,11847,134818432,288640358,18.01,0.012,0.0023,11130,36151,78858,421.74,2023-06-15,0.14436117711570096
InuSpark,2023-05-20,addr168,0.0024,439221,23216,197596375,270655992,6.36,0.0185,0.002,9357,14649,22266,825.0,2023-05-20,0.052857217664911284
JokeSol,2023-01-18,addr770,0.0066,234299,41196,154786840,82392837,0.01,0.0161,0.0078,11163,26423,89215,106.41,2023-01-18,0.17582661471026337
PugInu,2023-02-12,addr913,0.0086,241592,39644,78535285,215605542,1.23,0.0138,0.0077,4023,22744,37431,79.22,2023-02-12,0.16409483757740323
JokeSol,2023-08-20,addr918,0.0082,270151,41138,111961609,231581433,-6.49,0.0017,0.0037,7618,39711,47540,-54.05,2023-08-20,0.15227780019322526
SolCheems,2023-01-18,addr591,0.005,247648,38001,100100861,205696716,7.31,0.0137,0.0065,9044,23421,50063,110.77,2023-01-18,0.15344763535340483
ChadCoin,2023-01-18,addr307,0.0016,328884,6890,124056563,267313658,19.92,0.0103,0.0015,4402,20147,17712,586.67,2023-01-18,0.020949635737828536
ChadCoin,2023-04-10,addr490,0.0015,182730,42062,64765683,158482390,-0.18,0.0039,0.0052,8288,38553,86459,-25.0,2023-04-10,0.23018661413013736
MemeFlare,2023-09-05,addr290,0.0024,351989,46212,85360573,289232832,5.08,0.0118,0.0029,14042,19378,42079,306.9,2023-09-05,0.13128819366514294
JokeSol,2023-08-20,addr539,0.0018,248451,29698,95680765,128681272,-8.67,0.0115,0.0043,3903,16901,59885,167.44,2023-08-20,0.11953262413916628
MoonWag,2023-02-12,addr556,0.0064,300671,25528,166024276,203837743,10.02,0.0076,0.0054,5939,15512,27286,40.74,2023-02-12,0.08490343265562691
MemeFlare,2023-07-10,addr858,0.0023,473934,18276,132823909,224988952,0.17,0.0185,0.0034,12509,39948,98889,444.12,2023-07-10,0.038562331463874715
InuSpark,2023-07-10,addr656,0.0049,84906,18811,138932277,114814745,12.2,0.0051,0.0093,10492,31237,69233,-45.16,2023-07-10,0.22155089157421148
LOLToken,2023-02-12,addr292,0.0024,66700,6074,117819058,114345655,14.51,0.0116,0.0035,7600,11128,33977,231.43,2023-02-12,0.09106446776611694
